  UnitTest.cpp
Component.lib(gflags_completions.obj) : warning LNK4099: PDB 'gflags_static.pdb' was not found with 'Component.lib(gflags_completions.obj)' or at 'H:\GamingTest\Eigien\Debug\gflags_static.pdb'; linking object as if no debug info
Component.lib(gflags_reporting.obj) : warning LNK4099: PDB 'gflags_static.pdb' was not found with 'Component.lib(gflags_reporting.obj)' or at 'H:\GamingTest\Eigien\Debug\gflags_static.pdb'; linking object as if no debug info
Component.lib(gflags.obj) : warning LNK4099: PDB 'gflags_static.pdb' was not found with 'Component.lib(gflags.obj)' or at 'H:\GamingTest\Eigien\Debug\gflags_static.pdb'; linking object as if no debug info
Eigien.lib(port.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(port.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(signalhandler.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(signalhandler.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(vlog_is_on.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(vlog_is_on.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(utilities.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(utilities.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(symbolize.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(symbolize.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(raw_logging.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(raw_logging.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(logging.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(logging.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(demangle.obj) : warning LNK4099: PDB 'glog.pdb' was not found with 'Eigien.lib(demangle.obj)' or at 'H:\GamingTest\Eigien\Debug\glog.pdb'; linking object as if no debug info
Eigien.lib(wire_format.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(wire_format.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(unknown_field_set.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(unknown_field_set.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(text_format.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(text_format.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(substitute.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(substitute.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
